payload:
  # 静态资源
  - DOMAIN,stackpath.bootstrapcdn.com
  - DOMAIN,www.recaptcha.net
  - DOMAIN,cdn.jsdelivr.net
  - DOMAIN,cdn.sstatic.net
  - DOMAIN-SUFFIX,gstatic.com
  # 开源项目
  - DOMAIN-SUFFIX,apache.org
  - DOMAIN-SUFFIX,elastic.co
  - DOMAIN-SUFFIX,openstack.org
  # 其他
  - DOMAIN,download-keycdn.panic.com
  - DOMAIN,download.panic.com
  - DOMAIN,download.dbeaver.com
  - DOMAIN,hostloc.com
  - DOMAIN,idc.wiki
  - DOMAIN,www.hostloc.com
  - DOMAIN,www.turnkeylinux.org
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,loli.net
  - DOMAIN-SUFFIX,deepl.com
